

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 02 09:32:59 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16246  10A2  0855               	movf	dtoa@n+2,w
 16247  10A3  00AD               	movwf	___aomod@dividend+2
 16248  10A4  0856               	movf	dtoa@n+3,w
 16249  10A5  00AE               	movwf	___aomod@dividend+3
 16250  10A6  0857               	movf	dtoa@n+4,w
 16251  10A7  00AF               	movwf	___aomod@dividend+4
 16252  10A8  0858               	movf	dtoa@n+5,w
 16253  10A9  00B0               	movwf	___aomod@dividend+5
 16254  10AA  0859               	movf	dtoa@n+6,w
 16255  10AB  00B1               	movwf	___aomod@dividend+6
 16256  10AC  085A               	movf	dtoa@n+7,w
 16257  10AD  00B2               	movwf	___aomod@dividend+7
 16258  10AE  3199  2180  3190   	fcall	___aomod
 16259  10B1  0020               	movlb	0	; select bank0
 16260  10B2  0824               	movf	?___aomod+1,w
 16261  10B3  00B7               	movwf	abs@a+1
 16262  10B4  0823               	movf	?___aomod,w
 16263  10B5  00B6               	movwf	abs@a
 16264  10B6  31A0  20B1  3190   	fcall	_abs
 16265  10B9  0020               	movlb	0	; select bank0
 16266  10BA  0836               	movf	?_abs,w
 16267  10BB  3E30               	addlw	48
 16268  10BC  00C7               	movwf	??_dtoa
 16269  10BD  085B               	movf	dtoa@i,w
 16270  10BE  3E48               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16271  10BF  0086               	movwf	6
 16272  10C0  3002               	movlw	2	; select bank4/5
 16273  10C1  0087               	movwf	7
 16274  10C2  0847               	movf	??_dtoa,w
 16275  10C3  0081               	movwf	1
 16276  10C4                     l9053:
 16277                           
 16278                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
 16279  10C4  30FF               	movlw	255
 16280  10C5  07CD               	addwf	dtoa@p,f
 16281  10C6  30FF               	movlw	255
 16282  10C7  3DCE               	addwfc	dtoa@p+1,f
 16283  10C8                     l9055:
 16284                           
 16285                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
 16286  10C8  30FF               	movlw	255
 16287  10C9  07CF               	addwf	dtoa@w,f
 16288  10CA  30FF               	movlw	255
 16289  10CB  3DD0               	addwfc	dtoa@w+1,f
 16290  10CC                     l9057:
 16291                           
 16292                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
 16293  10CC  300A               	movlw	10
 16294  10CD  00A3               	movwf	___aodiv@divisor
 16295  10CE  01A4               	clrf	___aodiv@divisor+1
 16296  10CF  01A5               	clrf	___aodiv@divisor+2
 16297  10D0  01A6               	clrf	___aodiv@divisor+3
 16298  10D1  01A7               	clrf	___aodiv@divisor+4
 16299  10D2  01A8               	clrf	___aodiv@divisor+5
 16300  10D3  01A9               	clrf	___aodiv@divisor+6
 16301  10D4  01AA               	clrf	___aodiv@divisor+7
 16302  10D5  0853               	movf	dtoa@n,w
 16303  10D6  00AB               	movwf	___aodiv@dividend
 16304  10D7  0854               	movf	dtoa@n+1,w
 16305  10D8  00AC               	movwf	___aodiv@dividend+1
 16306  10D9  0855               	movf	dtoa@n+2,w
 16307  10DA  00AD               	movwf	___aodiv@dividend+2
 16308  10DB  0856               	movf	dtoa@n+3,w
 16309  10DC  00AE               	movwf	___aodiv@dividend+3
 16310  10DD  0857               	movf	dtoa@n+4,w
 16311  10DE  00AF               	movwf	___aodiv@dividend+4
 16312  10DF  0858               	movf	dtoa@n+5,w
 16313  10E0  00B0               	movwf	___aodiv@dividend+5
 16314  10E1  0859               	movf	dtoa@n+6,w
 16315  10E2  00B1               	movwf	___aodiv@dividend+6
 16316  10E3  085A               	movf	dtoa@n+7,w
 16317  10E4  00B2               	movwf	___aodiv@dividend+7
 16318  10E5  319B  236B  3190   	fcall	___aodiv
 16319  10E8  0020               	movlb	0	; select bank0
 16320  10E9  0823               	movf	?___aodiv,w
 16321  10EA  00D3               	movwf	dtoa@n
 16322  10EB  0824               	movf	?___aodiv+1,w
 16323  10EC  00D4               	movwf	dtoa@n+1
 16324  10ED  0825               	movf	?___aodiv+2,w
 16325  10EE  00D5               	movwf	dtoa@n+2
 16326  10EF  0826               	movf	?___aodiv+3,w
 16327  10F0  00D6               	movwf	dtoa@n+3
 16328  10F1  0827               	movf	?___aodiv+4,w
 16329  10F2  00D7               	movwf	dtoa@n+4
 16330  10F3  0828               	movf	?___aodiv+5,w
 16331  10F4  00D8               	movwf	dtoa@n+5
 16332  10F5  0829               	movf	?___aodiv+6,w
 16333  10F6  00D9               	movwf	dtoa@n+6
 16334  10F7  082A               	movf	?___aodiv+7,w
 16335  10F8  00DA               	movwf	dtoa@n+7
 16336  10F9                     l2277:	
 16337                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
 16338                           
 16339                           
 16340                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16341  10F9  0020               	movlb	0	; select bank0
 16342  10FA  085C               	movf	dtoa@i+1,w
 16343  10FB  3A80               	xorlw	128
 16344  10FC  00C7               	movwf	??_dtoa
 16345  10FD  3080               	movlw	128
 16346  10FE  0247               	subwf	??_dtoa,w
 16347  10FF  1D03               	skipz
 16348  1100  2903               	goto	u5885
 16349  1101  3001               	movlw	1
 16350  1102  025B               	subwf	dtoa@i,w
 16351  1103                     u5885:
 16352  1103  1C03               	skipc
 16353  1104  2906               	goto	u5881
 16354  1105  2907               	goto	u5880
 16355  1106                     u5881:
 16356  1106  2934               	goto	l9067
 16357  1107                     u5880:
 16358  1107                     l9059:
 16359  1107  0020               	movlb	0	; select bank0
 16360  1108  0853               	movf	dtoa@n,w
 16361  1109  0454               	iorwf	dtoa@n+1,w
 16362  110A  0455               	iorwf	dtoa@n+2,w
 16363  110B  0456               	iorwf	dtoa@n+3,w
 16364  110C  0457               	iorwf	dtoa@n+4,w
 16365  110D  0458               	iorwf	dtoa@n+5,w
 16366  110E  0459               	iorwf	dtoa@n+6,w
 16367  110F  045A               	iorwf	dtoa@n+7,w
 16368  1110  1D03               	skipz
 16369  1111  2913               	goto	u5891
 16370  1112  2914               	goto	u5890
 16371  1113                     u5891:
 16372  1113  2890               	goto	l9049
 16373  1114                     u5890:
 16374  1114                     l9061:
 16375  1114  084E               	movf	dtoa@p+1,w
 16376  1115  3A80               	xorlw	128
 16377  1116  00C7               	movwf	??_dtoa
 16378  1117  3080               	movlw	128
 16379  1118  0247               	subwf	??_dtoa,w
 16380  1119  1D03               	skipz
 16381  111A  291D               	goto	u5905
 16382  111B  3001               	movlw	1
 16383  111C  024D               	subwf	dtoa@p,w
 16384  111D                     u5905:
 16385  111D  1803               	skipnc
 16386  111E  2920               	goto	u5901
 16387  111F  2921               	goto	u5900
 16388  1120                     u5901:
 16389  1120  2890               	goto	l9049
 16390  1121                     u5900:
 16391  1121                     l9063:
 16392  1121  0020               	movlb	0	; select bank0
 16393  1122  0850               	movf	dtoa@w+1,w
 16394  1123  3A80               	xorlw	128
 16395  1124  00C7               	movwf	??_dtoa
 16396  1125  3080               	movlw	128
 16397  1126  0247               	subwf	??_dtoa,w
 16398  1127  1D03               	skipz
 16399  1128  292B               	goto	u5915
 16400  1129  3001               	movlw	1
 16401  112A  024F               	subwf	dtoa@w,w
 16402  112B                     u5915:
 16403  112B  1C03               	skipc
 16404  112C  292E               	goto	u5911
 16405  112D  292F               	goto	u5910
 16406  112E                     u5911:
 16407  112E  2934               	goto	l9067
 16408  112F                     u5910:
 16409  112F                     l9065:
 16410  112F  0021               	movlb	1	; select bank1
 16411  1130  18E3               	btfsc	_flags^(0+128),1
 16412  1131  2933               	goto	u5921
 16413  1132  2934               	goto	u5920
 16414  1133                     u5921:
 16415  1133  2890               	goto	l9049
 16416  1134                     u5920:
 16417  1134                     l9067:
 16418                           
 16419                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
 16420  1134  0020               	movlb	0	; select bank0
 16421  1135  0851               	movf	dtoa@s,w
 16422  1136  0452               	iorwf	dtoa@s+1,w
 16423  1137  1D03               	btfss	3,2
 16424  1138  293A               	goto	u5931
 16425  1139  293B               	goto	u5930
 16426  113A                     u5931:
 16427  113A  2940               	goto	l9071
 16428  113B                     u5930:
 16429  113B                     l9069:
 16430  113B  0021               	movlb	1	; select bank1
 16431  113C  1D63               	btfss	_flags^(0+128),2
 16432  113D  293F               	goto	u5941
 16433  113E  2940               	goto	u5940
 16434  113F                     u5941:
 16435  113F  295D               	goto	l9081
 16436  1140                     u5940:
 16437  1140                     l9071:
 16438                           
 16439                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
 16440  1140  30FF               	movlw	255
 16441  1141  0020               	movlb	0	; select bank0
 16442  1142  07DB               	addwf	dtoa@i,f
 16443  1143  30FF               	movlw	255
 16444  1144  3DDC               	addwfc	dtoa@i+1,f
 16445  1145                     l9073:
 16446                           
 16447                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
 16448  1145  0851               	movf	dtoa@s,w
 16449  1146  0452               	iorwf	dtoa@s+1,w
 16450  1147  1D03               	btfss	3,2
 16451  1148  294A               	goto	u5951
 16452  1149  294B               	goto	u5950
 16453  114A                     u5951:
 16454  114A  2950               	goto	l9077
 16455  114B                     u5950:
 16456  114B                     l9075:
 16457  114B  302B               	movlw	43
 16458  114C  00CB               	movwf	_dtoa$2940
 16459  114D  3000               	movlw	0
 16460  114E  00CC               	movwf	_dtoa$2940+1
 16461  114F  2954               	goto	l9079
 16462  1150                     l9077:
 16463  1150  302D               	movlw	45
 16464  1151  00CB               	movwf	_dtoa$2940
 16465  1152  3000               	movlw	0
 16466  1153  00CC               	movwf	_dtoa$2940+1
 16467  1154                     l9079:
 16468  1154  084B               	movf	_dtoa$2940,w
 16469  1155  00C7               	movwf	??_dtoa
 16470  1156  085B               	movf	dtoa@i,w
 16471  1157  3E48               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16472  1158  0086               	movwf	6
 16473  1159  3002               	movlw	2	; select bank4/5
 16474  115A  0087               	movwf	7
 16475  115B  0847               	movf	??_dtoa,w
 16476  115C  0081               	movwf	1
 16477  115D                     l9081:
 16478                           
 16479                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
 16480  115D  0020               	movlb	0	; select bank0
 16481  115E  085B               	movf	dtoa@i,w
 16482  115F  3E48               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16483  1160  00C7               	movwf	??_dtoa
 16484  1161  0847               	movf	??_dtoa,w
 16485  1162  00B6               	movwf	pad@buf
 16486  1163  0850               	movf	dtoa@w+1,w
 16487  1164  00B8               	movwf	pad@p+1
 16488  1165  084F               	movf	dtoa@w,w
 16489  1166  00B7               	movwf	pad@p
 16490  1167  084A               	movf	dtoa@fp,w
 16491  1168  3198  2006  3190   	fcall	_pad
 16492  116B  0020               	movlb	0	; select bank0
 16493  116C  0837               	movf	?_pad+1,w
 16494  116D  00C0               	movwf	?_dtoa+1
 16495  116E  0836               	movf	?_pad,w
 16496  116F  00BF               	movwf	?_dtoa
 16497  1170                     l2291:
 16498  1170  0008               	return
 16499  1171                     __end_of_dtoa:
 16500                           
 16501                           	psect	text47
 16502  1806                     __ptext47:	
 16503 ;; *************** function _pad *****************
 16504 ;; Defined at:
 16505 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 16506 ;; Parameters:    Size  Location     Type
 16507 ;;  fp              1    wreg     PTR struct _IO_FILE
 16508 ;;		 -> sprintf@f(5), NULL(0), 
 16509 ;;  buf             1   22[BANK0 ] PTR unsigned char 
 16510 ;;		 -> dbuf(32), 
 16511 ;;  p               2   23[BANK0 ] int 
 16512 ;; Auto vars:     Size  Location     Type
 16513 ;;  fp              1   30[BANK0 ] PTR struct _IO_FILE
 16514 ;;		 -> sprintf@f(5), NULL(0), 
 16515 ;;  w               2   28[BANK0 ] int 
 16516 ;;  i               2   26[BANK0 ] int 
 16517 ;; Return value:  Size  Location     Type
 16518 ;;                  2   22[BANK0 ] int 
 16519 ;; Registers used:
 16520 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16521 ;; Tracked objects:
 16522 ;;		On entry : 0/0
 16523 ;;		On exit  : 0/0
 16524 ;;		Unchanged: 0/0
 16525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16526 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16527 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16528 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16529 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16530 ;;Total ram usage:        9 bytes
 16531 ;; Hardware stack levels used: 1
 16532 ;; Hardware stack levels required when called: 11
 16533 ;; This function calls:
 16534 ;;		_fputc
 16535 ;;		_fputs
 16536 ;;		_strlen
 16537 ;; This function is called by:
 16538 ;;		_dtoa
 16539 ;; This function uses a non-reentrant model
 16540 ;;
 16541                           
 16542                           
 16543                           ;psect for function _pad
 16544  1806                     _pad:
 16545                           
 16546                           ;incstack = 0
 16547                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16548                           ;pad@fp stored from wreg
 16549  1806  0020               	movlb	0	; select bank0
 16550  1807  00BE               	movwf	pad@fp
 16551  1808                     l8995:
 16552                           
 16553                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
 16554  1808  0021               	movlb	1	; select bank1
 16555  1809  1C63               	btfss	_flags^(0+128),0
 16556  180A  280C               	goto	u5751
 16557  180B  280D               	goto	u5750
 16558  180C                     u5751:
 16559  180C  2816               	goto	l8999
 16560  180D                     u5750:
 16561  180D                     l8997:
 16562                           
 16563                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
 16564  180D  0020               	movlb	0	; select bank0
 16565  180E  083E               	movf	pad@fp,w
 16566  180F  00B9               	movwf	??_pad
 16567  1810  0839               	movf	??_pad,w
 16568  1811  00AE               	movwf	fputs@fp
 16569  1812  0836               	movf	pad@buf,w
 16570  1813  31A2  2294  3198   	fcall	_fputs
 16571  1816                     l8999:
 16572                           
 16573                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
 16574  1816  0020               	movlb	0	; select bank0
 16575  1817  1BB8               	btfsc	pad@p+1,7
 16576  1818  281A               	goto	u5761
 16577  1819  281B               	goto	u5760
 16578  181A                     u5761:
 16579  181A  2820               	goto	l9003
 16580  181B                     u5760:
 16581  181B                     l9001:
 16582  181B  0838               	movf	pad@p+1,w
 16583  181C  00BD               	movwf	pad@w+1
 16584  181D  0837               	movf	pad@p,w
 16585  181E  00BC               	movwf	pad@w
 16586  181F  2822               	goto	l2260
 16587  1820                     l9003:
 16588  1820  01BC               	clrf	pad@w
 16589  1821  01BD               	clrf	pad@w+1
 16590  1822                     l2260:
 16591                           
 16592                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 16593  1822  01BA               	clrf	pad@i
 16594  1823  01BB               	clrf	pad@i+1
 16595                           
 16596                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 16597  1824  2836               	goto	l9009
 16598  1825                     l9005:
 16599                           
 16600                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
 16601  1825  3020               	movlw	32
 16602  1826  0020               	movlb	0	; select bank0
 16603  1827  00A6               	movwf	fputc@c
 16604  1828  3000               	movlw	0
 16605  1829  00A7               	movwf	fputc@c+1
 16606  182A  083E               	movf	pad@fp,w
 16607  182B  00B9               	movwf	??_pad
 16608  182C  0839               	movf	??_pad,w
 16609  182D  00A8               	movwf	fputc@fp
 16610  182E  31A7  2700  3198   	fcall	_fputc
 16611  1831                     l9007:
 16612                           
 16613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 86:         ++i;
 16614  1831  3001               	movlw	1
 16615  1832  0020               	movlb	0	; select bank0
 16616  1833  07BA               	addwf	pad@i,f
 16617  1834  3000               	movlw	0
 16618  1835  3DBB               	addwfc	pad@i+1,f
 16619  1836                     l9009:
 16620                           
 16621                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 16622  1836  083B               	movf	pad@i+1,w
 16623  1837  3A80               	xorlw	128
 16624  1838  00B9               	movwf	??_pad
 16625  1839  083D               	movf	pad@w+1,w
 16626  183A  3A80               	xorlw	128
 16627  183B  0239               	subwf	??_pad,w
 16628  183C  1D03               	skipz
 16629  183D  2840               	goto	u5775
 16630  183E  083C               	movf	pad@w,w
 16631  183F  023A               	subwf	pad@i,w
 16632  1840                     u5775:
 16633  1840  1C03               	skipc
 16634  1841  2843               	goto	u5771
 16635  1842  2844               	goto	u5770
 16636  1843                     u5771:
 16637  1843  2825               	goto	l9005
 16638  1844                     u5770:
 16639  1844                     l2263:
 16640                           
 16641                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
 16642  1844  0021               	movlb	1	; select bank1
 16643  1845  1863               	btfsc	_flags^(0+128),0
 16644  1846  2848               	goto	u5781
 16645  1847  2849               	goto	u5780
 16646  1848                     u5781:
 16647  1848  2852               	goto	l9013
 16648  1849                     u5780:
 16649  1849                     l9011:
 16650                           
 16651                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
 16652  1849  0020               	movlb	0	; select bank0
 16653  184A  083E               	movf	pad@fp,w
 16654  184B  00B9               	movwf	??_pad
 16655  184C  0839               	movf	??_pad,w
 16656  184D  00AE               	movwf	fputs@fp
 16657  184E  0836               	movf	pad@buf,w
 16658  184F  31A2  2294  3198   	fcall	_fputs
 16659  1852                     l9013:
 16660                           
 16661                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
 16662  1852  0020               	movlb	0	; select bank0
 16663  1853  0836               	movf	pad@buf,w
 16664  1854  00A3               	movwf	strlen@s
 16665  1855  3002               	movlw	2
 16666  1856  00A4               	movwf	strlen@s+1
 16667  1857  31A0  2046  3198   	fcall	_strlen
 16668  185A  0020               	movlb	0	; select bank0
 16669  185B  083C               	movf	pad@w,w
 16670  185C  0723               	addwf	?_strlen,w
 16671  185D  00B6               	movwf	?_pad
 16672  185E  083D               	movf	pad@w+1,w
 16673  185F  3D24               	addwfc	?_strlen+1,w
 16674  1860  00B7               	movwf	?_pad+1
 16675  1861                     l2265:
 16676  1861  0008               	return
 16677  1862                     __end_of_pad:
 16678                           
 16679                           	psect	text48
 16680  2046                     __ptext48:	
 16681 ;; *************** function _strlen *****************
 16682 ;; Defined at:
 16683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
 16684 ;; Parameters:    Size  Location     Type
 16685 ;;  s               2    3[BANK0 ] PTR const unsigned char 
 16686 ;;		 -> dbuf(32), alerteDefautEtape16@error(20), alerteDefaut@error(20), 
 16687 ;; Auto vars:     Size  Location     Type
 16688 ;;  a               2    5[BANK0 ] PTR const unsigned char 
 16689 ;;		 -> dbuf(32), alerteDefautEtape16@error(20), alerteDefaut@error(20), 
 16690 ;; Return value:  Size  Location     Type
 16691 ;;                  2    3[BANK0 ] unsigned int 
 16692 ;; Registers used:
 16693 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16694 ;; Tracked objects:
 16695 ;;		On entry : 0/0
 16696 ;;		On exit  : 0/0
 16697 ;;		Unchanged: 0/0
 16698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16699 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16700 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16702 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16703 ;;Total ram usage:        4 bytes
 16704 ;; Hardware stack levels used: 1
 16705 ;; Hardware stack levels required when called: 7
 16706 ;; This function calls:
 16707 ;;		Nothing
 16708 ;; This function is called by:
 16709 ;;		_pad
 16710 ;;		_strcat
 16711 ;; This function uses a non-reentrant model
 16712 ;;
 16713                           
 16714                           
 16715                           ;psect for function _strlen
 16716  2046                     _strlen:
 16717  2046                     l8915:	
 16718                           ;incstack = 0
 16719                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 16720                           
 16721  2046  0020               	movlb	0	; select bank0
 16722  2047  0824               	movf	strlen@s+1,w
 16723  2048  00A6               	movwf	strlen@a+1
 16724  2049  0823               	movf	strlen@s,w
 16725  204A  00A5               	movwf	strlen@a
 16726  204B  2850               	goto	l8919
 16727  204C                     l8917:
 16728  204C  3001               	movlw	1
 16729  204D  07A3               	addwf	strlen@s,f
 16730  204E  3000               	movlw	0
 16731  204F  3DA4               	addwfc	strlen@s+1,f
 16732  2050                     l8919:
 16733  2050  0823               	movf	strlen@s,w
 16734  2051  0086               	movwf	6
 16735  2052  0824               	movf	strlen@s+1,w
 16736  2053  0087               	movwf	7
 16737  2054  0801               	movf	1,w
 16738  2055  1D03               	btfss	3,2
 16739  2056  2858               	goto	u5531
 16740  2057  2859               	goto	u5530
 16741  2058                     u5531:
 16742  2058  284C               	goto	l8917
 16743  2059                     u5530:
 16744  2059                     l8921:
 16745  2059  0825               	movf	strlen@a,w
 16746  205A  0223               	subwf	strlen@s,w
 16747  205B  00A3               	movwf	?_strlen
 16748  205C  0826               	movf	strlen@a+1,w
 16749  205D  3B24               	subwfb	strlen@s+1,w
 16750  205E  00A4               	movwf	?_strlen+1
 16751  205F                     l2359:
 16752  205F  0008               	return
 16753  2060                     __end_of_strlen:
 16754                           
 16755                           	psect	text49
 16756  2294                     __ptext49:	
 16757 ;; *************** function _fputs *****************
 16758 ;; Defined at:
 16759 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputs.c"
 16760 ;; Parameters:    Size  Location     Type
 16761 ;;  s               1    wreg     PTR const unsigned char 
 16762 ;;		 -> dbuf(32), 
 16763 ;;  fp              1   14[BANK0 ] PTR struct _IO_FILE
 16764 ;;		 -> sprintf@f(5), NULL(0), 
 16765 ;; Auto vars:     Size  Location     Type
 16766 ;;  s               1   21[BANK0 ] PTR const unsigned char 
 16767 ;;		 -> dbuf(32), 
 16768 ;;  i               2   19[BANK0 ] int 
 16769 ;;  c               1   18[BANK0 ] unsigned char 
 16770 ;; Return value:  Size  Location     Type
 16771 ;;                  2   14[BANK0 ] int 
 16772 ;; Registers used:
 16773 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16774 ;; Tracked objects:
 16775 ;;		On entry : 0/0
 16776 ;;		On exit  : 0/0
 16777 ;;		Unchanged: 0/0
 16778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16779 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16780 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16781 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16782 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16783 ;;Total ram usage:        8 bytes
 16784 ;; Hardware stack levels used: 1
 16785 ;; Hardware stack levels required when called: 10
 16786 ;; This function calls:
 16787 ;;		_fputc
 16788 ;; This function is called by:
 16789 ;;		_pad
 16790 ;; This function uses a non-reentrant model
 16791 ;;
 16792                           
 16793                           
 16794                           ;psect for function _fputs
 16795  2294                     _fputs:
 16796                           
 16797                           ;incstack = 0
 16798                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16799                           ;fputs@s stored from wreg
 16800  2294  0020               	movlb	0	; select bank0
 16801  2295  00B5               	movwf	fputs@s
 16802  2296                     l8907:
 16803  2296  01B3               	clrf	fputs@i
 16804  2297  01B4               	clrf	fputs@i+1
 16805  2298  2AAC               	goto	l8913
 16806  2299                     l8909:
 16807  2299  0832               	movf	fputs@c,w
 16808  229A  00AF               	movwf	??_fputs
 16809  229B  01B0               	clrf	??_fputs+1
 16810  229C  082F               	movf	??_fputs,w
 16811  229D  00A6               	movwf	fputc@c
 16812  229E  0830               	movf	??_fputs+1,w
 16813  229F  00A7               	movwf	fputc@c+1
 16814  22A0  082E               	movf	fputs@fp,w
 16815  22A1  00B1               	movwf	??_fputs+2
 16816  22A2  0831               	movf	??_fputs+2,w
 16817  22A3  00A8               	movwf	fputc@fp
 16818  22A4  31A7  2700  31A2   	fcall	_fputc
 16819  22A7                     l8911:
 16820  22A7  3001               	movlw	1
 16821  22A8  0020               	movlb	0	; select bank0
 16822  22A9  07B3               	addwf	fputs@i,f
 16823  22AA  3000               	movlw	0
 16824  22AB  3DB4               	addwfc	fputs@i+1,f
 16825  22AC                     l8913:
 16826  22AC  0833               	movf	fputs@i,w
 16827  22AD  0735               	addwf	fputs@s,w
 16828  22AE  00AF               	movwf	??_fputs
 16829  22AF  082F               	movf	??_fputs,w
 16830  22B0  0086               	movwf	6
 16831  22B1  3002               	movlw	2	; select bank4/5
 16832  22B2  0087               	movwf	7
 16833  22B3  0801               	movf	1,w
 16834  22B4  00B0               	movwf	??_fputs+1
 16835  22B5  0830               	movf	??_fputs+1,w
 16836  22B6  00B2               	movwf	fputs@c
 16837  22B7  0832               	movf	fputs@c,w
 16838  22B8  1D03               	btfss	3,2
 16839  22B9  2ABB               	goto	u5521
 16840  22BA  2ABC               	goto	u5520
 16841  22BB                     u5521:
 16842  22BB  2A99               	goto	l8909
 16843  22BC                     u5520:
 16844  22BC                     l2333:
 16845  22BC  0008               	return
 16846  22BD                     __end_of_fputs:
 16847                           
 16848                           	psect	text50
 16849  2700                     __ptext50:	
 16850 ;; *************** function _fputc *****************
 16851 ;; Defined at:
 16852 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
