

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 14:04:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 21031                           
 21032                           ;mcc_generated_files/interrupt_manager.c: 64:         }
 21033  002B  2848               	goto	i1l399
 21034  002C                     i1l392:	
 21035                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE2bits.BCLIE == 1 && PIR
      +                          2bits.BCLIF == 1)
 21036                           
 21037  002C  0021               	movlb	1	; select bank1
 21038  002D  1D92               	btfss	18,3	;volatile
 21039  002E  2830               	goto	u486_21
 21040  002F  2831               	goto	u486_20
 21041  0030                     u486_21:
 21042  0030  283D               	goto	i1l394
 21043  0031                     u486_20:
 21044  0031                     i1l7853:
 21045  0031  0020               	movlb	0	; select bank0
 21046  0032  1D92               	btfss	18,3	;volatile
 21047  0033  2835               	goto	u487_21
 21048  0034  2836               	goto	u487_20
 21049  0035                     u487_21:
 21050  0035  283D               	goto	i1l394
 21051  0036                     u487_20:
 21052  0036                     i1l7855:
 21053                           
 21054                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             MSSP_InterruptHandler();
 21055  0036  0021               	movlb	1	; select bank1
 21056  0037  0868               	movf	(_MSSP_InterruptHandler+1)^(0+128),w
 21057  0038  008A               	movwf	10
 21058  0039  0867               	movf	_MSSP_InterruptHandler^(0+128),w
 21059  003A  000A               	callw
 21060  003B  3180               	pagesel	$
 21061                           
 21062                           ;mcc_generated_files/interrupt_manager.c: 68:         }
 21063  003C  2848               	goto	i1l399
 21064  003D                     i1l394:	
 21065                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE1bits.SSPIE == 1 && PIR
      +                          1bits.SSPIF == 1)
 21066                           
 21067  003D  0021               	movlb	1	; select bank1
 21068  003E  1D91               	btfss	17,3	;volatile
 21069  003F  2841               	goto	u488_21
 21070  0040  2842               	goto	u488_20
 21071  0041                     u488_21:
 21072  0041  2848               	goto	i1l393
 21073  0042                     u488_20:
 21074  0042                     i1l7857:
 21075  0042  0020               	movlb	0	; select bank0
 21076  0043  1D91               	btfss	17,3	;volatile
 21077  0044  2846               	goto	u489_21
 21078  0045  2847               	goto	u489_20
 21079  0046                     u489_21:
 21080  0046  2848               	goto	i1l393
 21081  0047                     u489_20:
 21082  0047  2836               	goto	i1l7855
 21083  0048                     i1l393:
 21084  0048                     i1l399:
 21085  0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
 21086  0049  0009               	retfie
 21087  004A                     __end_of_INTERRUPT_InterruptManager:
 21088                           
 21089                           	psect	text93
 21090  1800                     __ptext93:	
 21091 ;; *************** function _I2C_MasterIsr *****************
 21092 ;; Defined at:
 21093 ;;		line 318 in file "mcc_generated_files/i2c_master.c"
 21094 ;; Parameters:    Size  Location     Type
 21095 ;;		None
 21096 ;; Auto vars:     Size  Location     Type
 21097 ;;		None
 21098 ;; Return value:  Size  Location     Type
 21099 ;;                  1    wreg      void 
 21100 ;; Registers used:
 21101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21102 ;; Tracked objects:
 21103 ;;		On entry : 0/0
 21104 ;;		On exit  : 0/0
 21105 ;;		Unchanged: 0/0
 21106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21109 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21110 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21111 ;;Total ram usage:        0 bytes
 21112 ;; Hardware stack levels used: 1
 21113 ;; Hardware stack levels required when called: 5
 21114 ;; This function calls:
 21115 ;;		_I2C_MasterFsm
 21116 ;; This function is called by:
 21117 ;;		_I2C_Open
 21118 ;;		_INTERRUPT_InterruptManager
 21119 ;; This function uses a non-reentrant model
 21120 ;;
 21121                           
 21122                           
 21123                           ;psect for function _I2C_MasterIsr
 21124  1800                     _I2C_MasterIsr:
 21125  1800                     i1l7185:	
 21126                           ;incstack = 0
 21127 ;; hardware stack exceeded
 21128                           ; Regs used in _I2C_MasterIsr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21129                           
 21130                           
 21131                           ;mcc_generated_files/i2c_master.c: 320:     I2C_MasterFsm();
 21132  1800  31A3  2336  3198   	fcall	_I2C_MasterFsm
 21133  1803                     i1l561:
 21134  1803  0008               	return
 21135  1804                     __end_of_I2C_MasterIsr:
 21136                           
 21137                           	psect	text94
 21138  2336                     __ptext94:	
 21139 ;; *************** function _I2C_MasterFsm *****************
 21140 ;; Defined at:
 21141 ;;		line 323 in file "mcc_generated_files/i2c_master.c"
 21142 ;; Parameters:    Size  Location     Type
 21143 ;;		None
 21144 ;; Auto vars:     Size  Location     Type
 21145 ;;		None
 21146 ;; Return value:  Size  Location     Type
 21147 ;;                  1    wreg      void 
 21148 ;; Registers used:
 21149 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21150 ;; Tracked objects:
 21151 ;;		On entry : 0/0
 21152 ;;		On exit  : 0/0
 21153 ;;		Unchanged: 0/0
 21154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21157 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21158 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21159 ;;Total ram usage:        3 bytes
 21160 ;; Hardware stack levels used: 1
 21161 ;; Hardware stack levels required when called: 4
 21162 ;; This function calls:
 21163 ;;		_I2C_DO_ADDRESS_NACK
 21164 ;;		_I2C_DO_IDLE
 21165 ;;		_I2C_DO_RCEN
 21166 ;;		_I2C_DO_RESET
 21167 ;;		_I2C_DO_RX
 21168 ;;		_I2C_DO_RX_ACK
 21169 ;;		_I2C_DO_RX_NACK_RESTART
 21170 ;;		_I2C_DO_RX_NACK_STOP
 21171 ;;		_I2C_DO_SEND_ADR_READ
 21172 ;;		_I2C_DO_SEND_ADR_WRITE
 21173 ;;		_I2C_DO_SEND_RESTART
 21174 ;;		_I2C_DO_SEND_RESTART_READ
 21175 ;;		_I2C_DO_SEND_RESTART_WRITE
 21176 ;;		_I2C_DO_SEND_STOP
 21177 ;;		_I2C_DO_TX
 21178 ;;		_I2C_DO_TX_EMPTY
 21179 ;;		_I2C_MasterClearIrq
 21180 ;;		_I2C_MasterIsNack
 21181 ;; This function is called by:
 21182 ;;		_I2C_MasterIsr
 21183 ;; This function uses a non-reentrant model
 21184 ;;
 21185                           
 21186                           
 21187                           ;psect for function _I2C_MasterFsm
 21188  2336                     _I2C_MasterFsm:
 21189  2336                     i1l6747:	
 21190                           ;incstack = 0
 21191 ;; hardware stack exceeded
 21192                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21193                           
 21194                           
 21195                           ;mcc_generated_files/i2c_master.c: 325:     I2C_MasterClearIrq();
 21196  2336  31AD  2505  31A3   	fcall	_I2C_MasterClearIrq
 21197  2339                     i1l6749:
 21198                           
 21199                           ;mcc_generated_files/i2c_master.c: 327:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 21200  2339  0023               	movlb	3	; select bank3
 21201  233A  1C3C               	btfss	(_I2C_Status^(0+384)+28),0
 21202  233B  2B3D               	goto	u395_21
 21203  233C  2B3E               	goto	u395_20
 21204  233D                     u395_21:
 21205  233D  2B4C               	goto	i1l6755
 21206  233E                     u395_20:
 21207  233E                     i1l6751:
 21208  233E  31AD  2568  31A3   	fcall	_I2C_MasterIsNack
 21209  2341  3A00               	xorlw	0
 21210  2342  1903               	skipnz
 21211  2343  2B45               	goto	u396_21
 21212  2344  2B46               	goto	u396_20
 21213  2345                     u396_21:
 21214  2345  2B4C               	goto	i1l6755
 21215  2346                     u396_20:
 21216  2346                     i1l6753:
 21217                           
 21218                           ;mcc_generated_files/i2c_master.c: 328:     {;mcc_generated_files/i2c_master.c: 329:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 21219  2346  300F               	movlw	15
 21220  2347  0020               	movlb	0	; select bank0
 21221  2348  00A0               	movwf	??_I2C_MasterFsm
 21222  2349  0820               	movf	??_I2C_MasterFsm,w
 21223  234A  0023               	movlb	3	; select bank3
 21224  234B  00BA               	movwf	(_I2C_Status^(0+384)+26)
 21225  234C                     i1l6755:
 21226                           
 21227                           ;mcc_generated_files/i2c_master.c: 331:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
 21228  234C  0023               	movlb	3	; select bank3
 21229  234D  083A               	movf	(_I2C_Status^(0+384)+26),w
 21230  234E  0020               	movlb	0	; select bank0
 21231  234F  00A0               	movwf	??_I2C_MasterFsm
 21232  2350  01A1               	clrf	??_I2C_MasterFsm+1
 21233  2351  35A0               	lslf	??_I2C_MasterFsm,f
 21234  2352  0DA1               	rlf	??_I2C_MasterFsm+1,f
 21235  2353  3000               	movlw	low (_i2c_fsmStateTable| (0+32768))
 21236  2354  0720               	addwf	??_I2C_MasterFsm,w
 21237  2355  0084               	movwf	4
 21238  2356  30A8               	movlw	high (_i2c_fsmStateTable| (0+32768))
 21239  2357  3D21               	addwfc	??_I2C_MasterFsm+1,w
 21240  2358  0085               	movwf	5
 21241  2359  3F01               	moviw [1]fsr0
 21242  235A  008A               	movwf	10
 21243  235B  3F00               	moviw [0]fsr0
 21244  235C  000A               	callw
 21245  235D  31A3               	pagesel	$
 21246  235E  0020               	movlb	0	; select bank0
 21247  235F  00A2               	movwf	??_I2C_MasterFsm+2
 21248  2360  0822               	movf	??_I2C_MasterFsm+2,w
 21249  2361  0023               	movlb	3	; select bank3
 21250  2362  00BA               	movwf	(_I2C_Status^(0+384)+26)
 21251  2363                     i1l565:
 21252  2363  0008               	return
 21253  2364                     __end_of_I2C_MasterFsm:
 21254                           
 21255                           	psect	text95
 21256  2D05                     __ptext95:	
 21257 ;; *************** function _I2C_MasterClearIrq *****************
 21258 ;; Defined at:
 21259 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
 21260 ;; Parameters:    Size  Location     Type
 21261 ;;		None
 21262 ;; Auto vars:     Size  Location     Type
 21263 ;;		None
 21264 ;; Return value:  Size  Location     Type
 21265 ;;                  1    wreg      void 
 21266 ;; Registers used:
 21267 ;;		None
 21268 ;; Tracked objects:
 21269 ;;		On entry : 0/0
 21270 ;;		On exit  : 0/0
 21271 ;;		Unchanged: 0/0
 21272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21277 ;;Total ram usage:        0 bytes
 21278 ;; Hardware stack levels used: 1
 21279 ;; This function calls:
 21280 ;;		Nothing
 21281 ;; This function is called by:
 21282 ;;		_I2C_MasterFsm
 21283 ;;		_I2C_Open
 21284 ;;		_I2C_Close
 21285 ;; This function uses a non-reentrant model
 21286 ;;
 21287                           
 21288                           
 21289                           ;psect for function _I2C_MasterClearIrq
 21290  2D05                     _I2C_MasterClearIrq:
 21291  2D05                     i1l6345:	
 21292                           ;incstack = 0
 21293                           ; Regs used in _I2C_MasterClearIrq: []
 21294                           
 21295                           
 21296                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
 21297  2D05  0020               	movlb	0	; select bank0
 21298  2D06  1191               	bcf	17,3	;volatile
 21299  2D07                     i1l728:
 21300  2D07  0008               	return
 21301  2D08                     __end_of_I2C_MasterClearIrq:
 21302                           
 21303                           	psect	text96
 21304  22DC                     __ptext96:	
 21305 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 21306 ;; Defined at:
 21307 ;;		line 501 in file "mcc_generated_files/i2c_master.c"
 21308 ;; Parameters:    Size  Location     Type
 21309 ;;		None
 21310 ;; Auto vars:     Size  Location     Type
 21311 ;;		None
 21312 ;; Return value:  Size  Location     Type
 21313 ;;                  1    wreg      enum E3338
 21314 ;; Registers used:
 21315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 21316 ;; Tracked objects:
 21317 ;;		On entry : 0/0
 21318 ;;		On exit  : 0/0
 21319 ;;		Unchanged: 0/0
 21320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21323 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21324 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21325 ;;Total ram usage:        3 bytes
 21326 ;; Hardware stack levels used: 1
 21327 ;; Hardware stack levels required when called: 3
 21328 ;; This function calls:
 21329 ;;		Absolute function
 21330 ;;		_I2C_CallbackReturnReset
 21331 ;;		_I2C_CallbackReturnStop
 21332 ;;		_I2C_DO_SEND_RESTART
 21333 ;;		_I2C_DO_SEND_STOP
 21334 ;;		_rd1RegCompleteHandler
 21335 ;;		_rd2RegCompleteHandler
 21336 ;;		_rdBlkRegCompleteHandler
 21337 ;;		_wr1RegCompleteHandler
 21338 ;;		_wr2RegCompleteHandler
 21339 ;; This function is called by:
 21340 ;;		_I2C_MasterFsm
 21341 ;; This function uses a non-reentrant model
 21342 ;;
 21343                           
 21344                           
 21345                           ;psect for function _I2C_DO_ADDRESS_NACK
 21346  22DC                     _I2C_DO_ADDRESS_NACK:
 21347  22DC                     i1l6485:	
 21348                           ;incstack = 0
 21349 ;; hardware stack exceeded
 21350                           ; Regs used in _I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 21351                           
 21352                           
 21353                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.addressNackCheck = 0;
 21354  22DC  0023               	movlb	3	; select bank3
 21355  22DD  103C               	bcf	(_I2C_Status^(0+384)+28),0
 21356  22DE                     i1l6487:
 21357                           
 21358                           ;mcc_generated_files/i2c_master.c: 504:     I2C_Status.error = I2C_FAIL;
 21359  22DE  3002               	movlw	2
 21360  22DF  00FA               	movwf	??_I2C_DO_ADDRESS_NACK
 21361  22E0  087A               	movf	??_I2C_DO_ADDRESS_NACK,w
 21362  22E1  00BB               	movwf	(_I2C_Status^(0+384)+27)
 21363                           
 21364                           ;mcc_generated_files/i2c_master.c: 505:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
 21365  22E2  2AEB               	goto	i1l6499
 21366  22E3                     i1l6489:
 21367                           
 21368                           ;mcc_generated_files/i2c_master.c: 509:             return I2C_DO_SEND_RESTART();
 21369  22E3  31AD  252C  31A2   	fcall	_I2C_DO_SEND_RESTART
 21370  22E6  2B08               	goto	i1l656
 21371  22E7                     i1l6493:
 21372                           
 21373                           ;mcc_generated_files/i2c_master.c: 511:             return I2C_DO_SEND_STOP();
 21374  22E7  31AD  2531  31A2   	fcall	_I2C_DO_SEND_STOP
 21375  22EA  2B08               	goto	i1l656
 21376  22EB                     i1l6499:
 21377  22EB  082E               	movf	(low ((_I2C_Status| (0+256)+14)))^(0+128),w
 21378  22EC  00FA               	movwf	??_I2C_DO_ADDRESS_NACK
 21379  22ED  087A               	movf	??_I2C_DO_ADDRESS_NACK,w
 21380  22EE  00F9               	movwf	I2C_CallbackReturnReset@funPtr
 21381  22EF  3004               	movlw	4
 21382  22F0  3EA0               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 21383  22F1  0086               	movwf	6
 21384  22F2  3001               	movlw	1	; select bank3/4
 21385  22F3  0087               	movwf	7
 21386  22F4  3F41               	moviw [1]fsr1
 21387  22F5  008A               	movwf	10
 21388  22F6  3F40               	moviw [0]fsr1
 21389  22F7  000A               	callw
 21390  22F8  31A2               	pagesel	$
 21391  22F9  00FB               	movwf	??_I2C_DO_ADDRESS_NACK+1
 21392  22FA  01FC               	clrf	??_I2C_DO_ADDRESS_NACK+2
 21393                           
 21394                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21395                           ; Switch size 1, requested type "simple"
 21396                           ; Number of cases is 1, Range of values is 0 to 0
 21397                           ; switch strategies available:
 21398                           ; Name         Instructions Cycles
 21399                           ; simple_byte            4     3 (average)
 21400                           ; direct_byte            8     6 (fixed)
 21401                           ; jumptable            260     6 (fixed)
 21402                           ;	Chosen strategy is simple_byte
 21403  22FB  087C               	movf	??_I2C_DO_ADDRESS_NACK+2,w
 21404  22FC  3A00               	xorlw	0	; case 0
 21405  22FD  1903               	skipnz
 21406  22FE  2B00               	goto	i1l11561
 21407  22FF  2AE7               	goto	i1l6493
 21408  2300                     i1l11561:
 21409                           
 21410                           ; Switch size 1, requested type "simple"
 21411                           ; Number of cases is 2, Range of values is 2 to 3
 21412                           ; switch strategies available:
 21413                           ; Name         Instructions Cycles
 21414                           ; simple_byte            7     4 (average)
 21415                           ; direct_byte           13     9 (fixed)
 21416                           ; jumptable            263     9 (fixed)
 21417                           ;	Chosen strategy is simple_byte
 21418  2300  087B               	movf	??_I2C_DO_ADDRESS_NACK+1,w
 21419  2301  3A02               	xorlw	2	; case 2
 21420  2302  1903               	skipnz
 21421  2303  2AE3               	goto	i1l6489
 21422  2304  3A01               	xorlw	1	; case 3
 21423  2305  1903               	skipnz
 21424  2306  2AE3               	goto	i1l6489
 21425  2307  2AE7               	goto	i1l6493
 21426  2308                     i1l656:
 21427  2308  0008               	return
 21428  2309                     __end_of_I2C_DO_ADDRESS_NACK:
 21429                           
 21430                           	psect	text97
 21431  2D45                     __ptext97:	
 21432 ;; *************** function _I2C_DO_RESET *****************
 21433 ;; Defined at:
 21434 ;;		line 495 in file "mcc_generated_files/i2c_master.c"
 21435 ;; Parameters:    Size  Location     Type
 21436 ;;		None
 21437 ;; Auto vars:     Size  Location     Type
 21438 ;;		None
 21439 ;; Return value:  Size  Location     Type
 21440 ;;                  1    wreg      enum E3338
 21441 ;; Registers used:
 21442 ;;		wreg, status,2
 21443 ;; Tracked objects:
 21444 ;;		On entry : 0/0
 21445 ;;		On exit  : 0/0
 21446 ;;		Unchanged: 0/0
 21447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21451 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21452 ;;Total ram usage:        0 bytes
 21453 ;; Hardware stack levels used: 1
 21454 ;; This function calls:
 21455 ;;		Nothing
 21456 ;; This function is called by:
 21457 ;;		_I2C_MasterFsm
 21458 ;; This function uses a non-reentrant model
 21459 ;;
 21460                           
 21461                           
 21462                           ;psect for function _I2C_DO_RESET
 21463  2D45                     _I2C_DO_RESET:
 21464  2D45                     i1l6477:	
 21465                           ;incstack = 0
 21466                           ; Regs used in _I2C_DO_RESET: [wreg+status,2]
 21467                           
 21468                           
 21469                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.busy = 0;
 21470  2D45  0023               	movlb	3	; select bank3
 21471  2D46  10BC               	bcf	(_I2C_Status^(0+384)+28),1
 21472  2D47                     i1l6479:
 21473                           
 21474                           ;mcc_generated_files/i2c_master.c: 498:     I2C_Status.error = I2C_NOERR;
 21475  2D47  01BB               	clrf	(_I2C_Status^(0+384)+27)
 21476  2D48                     i1l6481:
 21477                           
 21478                           ;mcc_generated_files/i2c_master.c: 499:     return I2C_RESET;
 21479  2D48  300E               	movlw	14
 21480  2D49                     i1l650:
 21481  2D49  0008               	return
 21482  2D4A                     __end_of_I2C_DO_RESET:
 21483                           
 21484                           	psect	text98
 21485  2D40                     __ptext98:	
 21486 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
 21487 ;; Defined at:
 21488 ;;		line 489 in file "mcc_generated_files/i2c_master.c"
 21489 ;; Parameters:    Size  Location     Type
 21490 ;;		None
 21491 ;; Auto vars:     Size  Location     Type
 21492 ;;		None
 21493 ;; Return value:  Size  Location     Type
 21494 ;;                  1    wreg      enum E3338
 21495 ;; Registers used:
 21496 ;;		wreg, status,2, status,0, pclath, cstack
 21497 ;; Tracked objects:
 21498 ;;		On entry : 0/0
 21499 ;;		On exit  : 0/0
 21500 ;;		Unchanged: 0/0
 21501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21506 ;;Total ram usage:        0 bytes
 21507 ;; Hardware stack levels used: 1
 21508 ;; Hardware stack levels required when called: 1
 21509 ;; This function calls:
 21510 ;;		_I2C_MasterSendNack
 21511 ;; This function is called by:
 21512 ;;		_I2C_DO_RX
 21513 ;;		_I2C_MasterFsm
 21514 ;; This function uses a non-reentrant model
 21515 ;;
 21516                           
 21517                           
 21518                           ;psect for function _I2C_DO_RX_NACK_RESTART
 21519  2D40                     _I2C_DO_RX_NACK_RESTART:
 21520  2D40                     i1l6213:	
 21521                           ;incstack = 0
 21522 ;; hardware stack exceeded
 21523                           ; Regs used in _I2C_DO_RX_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 21524                           
 21525                           
 21526                           ;mcc_generated_files/i2c_master.c: 491:     I2C_MasterSendNack();
 21527  2D40  31AD  2510  31AD   	fcall	_I2C_MasterSendNack
 21528  2D43                     i1l6215:
 21529                           
 21530                           ;mcc_generated_files/i2c_master.c: 492:     return I2C_SEND_RESTART;
 21531  2D43  3009               	movlw	9
 21532  2D44                     i1l647:
 21533  2D44  0008               	return
 21534  2D45                     __end_of_I2C_DO_RX_NACK_RESTART:
 21535                           
 21536                           	psect	text99
 21537  2D3B                     __ptext99:	
 21538 ;; *************** function _I2C_DO_RX_NACK_STOP *****************
 21539 ;; Defined at:
 21540 ;;		line 483 in file "mcc_generated_files/i2c_master.c"
 21541 ;; Parameters:    Size  Location     Type
 21542 ;;		None
 21543 ;; Auto vars:     Size  Location     Type
 21544 ;;		None
 21545 ;; Return value:  Size  Location     Type
 21546 ;;                  1    wreg      enum E3338
 21547 ;; Registers used:
 21548 ;;		wreg, status,2, status,0, pclath, cstack
 21549 ;; Tracked objects:
 21550 ;;		On entry : 0/0
 21551 ;;		On exit  : 0/0
 21552 ;;		Unchanged: 0/0
 21553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21558 ;;Total ram usage:        0 bytes
 21559 ;; Hardware stack levels used: 1
 21560 ;; Hardware stack levels required when called: 1
 21561 ;; This function calls:
 21562 ;;		_I2C_MasterSendNack
 21563 ;; This function is called by:
 21564 ;;		_I2C_DO_RX
 21565 ;;		_I2C_MasterFsm
 21566 ;; This function uses a non-reentrant model
 21567 ;;
 21568                           
 21569                           
 21570                           ;psect for function _I2C_DO_RX_NACK_STOP
 21571  2D3B                     _I2C_DO_RX_NACK_STOP:
 21572  2D3B                     i1l6219:	
 21573                           ;incstack = 0
 21574 ;; hardware stack exceeded
 21575                           ; Regs used in _I2C_DO_RX_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 21576                           
 21577                           
 21578                           ;mcc_generated_files/i2c_master.c: 485:     I2C_MasterSendNack();
 21579  2D3B  31AD  2510  31AD   	fcall	_I2C_MasterSendNack
 21580  2D3E                     i1l6221:
 21581                           
 21582                           ;mcc_generated_files/i2c_master.c: 486:     return I2C_SEND_STOP;
 21583  2D3E  300A               	movlw	10
 21584  2D3F                     i1l644:
 21585  2D3F  0008               	return
 21586  2D40                     __end_of_I2C_DO_RX_NACK_STOP:
 21587                           
 21588                           	psect	text100
 21589  2D36                     __ptext100:	
 21590 ;; *************** function _I2C_DO_RX_ACK *****************
 21591 ;; Defined at:
 21592 ;;		line 476 in file "mcc_generated_files/i2c_master.c"
 21593 ;; Parameters:    Size  Location     Type
 21594 ;;		None
 21595 ;; Auto vars:     Size  Location     Type
 21596 ;;		None
 21597 ;; Return value:  Size  Location     Type
 21598 ;;                  1    wreg      enum E3338
 21599 ;; Registers used:
 21600 ;;		wreg, status,2, status,0, pclath, cstack
 21601 ;; Tracked objects:
 21602 ;;		On entry : 0/0
 21603 ;;		On exit  : 0/0
 21604 ;;		Unchanged: 0/0
 21605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21610 ;;Total ram usage:        0 bytes
 21611 ;; Hardware stack levels used: 1
 21612 ;; Hardware stack levels required when called: 1
 21613 ;; This function calls:
 21614 ;;		_I2C_MasterSendAck
 21615 ;; This function is called by:
 21616 ;;		_I2C_MasterFsm
 21617 ;; This function uses a non-reentrant model
 21618 ;;
 21619                           
 21620                           
 21621                           ;psect for function _I2C_DO_RX_ACK
 21622  2D36                     _I2C_DO_RX_ACK:
 21623  2D36                     i1l6471:	
 21624                           ;incstack = 0
 21625 ;; hardware stack exceeded
 21626                           ; Regs used in _I2C_DO_RX_ACK: [wreg+status,2+status,0+pclath+cstack]
 21627                           
 21628                           
 21629                           ;mcc_generated_files/i2c_master.c: 478:     I2C_MasterSendAck();
 21630  2D36  31AD  2514  31AD   	fcall	_I2C_MasterSendAck
 21631  2D39                     i1l6473:
 21632                           
