

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 09 12:34:36 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
      +0       0
 19155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19158 ;;Total ram usage:        0 bytes
 19159 ;; Hardware stack levels used: 1
 19160 ;; Hardware stack levels required when called: 1
 19161 ;; This function calls:
 19162 ;;		_I2C_MasterEnableRestart
 19163 ;; This function is called by:
 19164 ;;		_I2C_DO_TX
 19165 ;;		_I2C_MasterFsm
 19166 ;; This function uses a non-reentrant model
 19167 ;;
 19168                           
 19169                           
 19170                           ;psect for function _I2C_DO_SEND_RESTART_READ
 19171  2720                     _I2C_DO_SEND_RESTART_READ:
 19172  2720                     i1l6086:	
 19173                           ;incstack = 0
 19174 ;; hardware stack exceeded
 19175                           ; Regs used in _I2C_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 19176                           
 19177                           
 19178                           ;mcc_generated_files/i2c_master.c: 453:     I2C_MasterEnableRestart();
 19179  2720  31A6  26F0  31A7   	fcall	_I2C_MasterEnableRestart
 19180  2723                     i1l6088:
 19181                           
 19182                           ;mcc_generated_files/i2c_master.c: 454:     return I2C_SEND_ADR_READ;
 19183  2723  3001               	movlw	1
 19184  2724                     i1l629:
 19185  2724  0008               	return
 19186  2725                     __end_of_I2C_DO_SEND_RESTART_READ:
 19187                           
 19188                           	psect	text96
 19189  2766                     __ptext96:	
 19190 ;; *************** function _I2C_DO_RCEN *****************
 19191 ;; Defined at:
 19192 ;;		line 404 in file "mcc_generated_files/i2c_master.c"
 19193 ;; Parameters:    Size  Location     Type
 19194 ;;		None
 19195 ;; Auto vars:     Size  Location     Type
 19196 ;;		None
 19197 ;; Return value:  Size  Location     Type
 19198 ;;                  1    wreg      enum E3338
 19199 ;; Registers used:
 19200 ;;		wreg, status,2, status,0, pclath, cstack
 19201 ;; Tracked objects:
 19202 ;;		On entry : 0/0
 19203 ;;		On exit  : 0/0
 19204 ;;		Unchanged: 0/0
 19205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19210 ;;Total ram usage:        0 bytes
 19211 ;; Hardware stack levels used: 1
 19212 ;; Hardware stack levels required when called: 1
 19213 ;; This function calls:
 19214 ;;		_I2C_MasterStartRx
 19215 ;; This function is called by:
 19216 ;;		_I2C_MasterFsm
 19217 ;; This function uses a non-reentrant model
 19218 ;;
 19219                           
 19220                           
 19221                           ;psect for function _I2C_DO_RCEN
 19222  2766                     _I2C_DO_RCEN:
 19223  2766                     i1l6318:	
 19224                           ;incstack = 0
 19225 ;; hardware stack exceeded
 19226                           ; Regs used in _I2C_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 19227                           
 19228                           
 19229                           ;mcc_generated_files/i2c_master.c: 406:     I2C_Status.addressNackCheck = 0;
 19230  2766  0023               	movlb	3	; select bank3
 19231  2767  103C               	bcf	(_I2C_Status^(0+384)+28),0
 19232  2768                     i1l6320:
 19233                           
 19234                           ;mcc_generated_files/i2c_master.c: 407:     I2C_MasterStartRx();
 19235  2768  31A6  26F6  31A7   	fcall	_I2C_MasterStartRx
 19236  276B                     i1l6322:
 19237                           
 19238                           ;mcc_generated_files/i2c_master.c: 408:     return I2C_RX;
 19239  276B  3004               	movlw	4
 19240  276C                     i1l605:
 19241  276C  0008               	return
 19242  276D                     __end_of_I2C_DO_RCEN:
 19243                           
 19244                           	psect	text97
 19245  1F72                     __ptext97:	
 19246 ;; *************** function _I2C_DO_RX *****************
 19247 ;; Defined at:
 19248 ;;		line 380 in file "mcc_generated_files/i2c_master.c"
 19249 ;; Parameters:    Size  Location     Type
 19250 ;;		None
 19251 ;; Auto vars:     Size  Location     Type
 19252 ;;		None
 19253 ;; Return value:  Size  Location     Type
 19254 ;;                  1    wreg      enum E3338
 19255 ;; Registers used:
 19256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19257 ;; Tracked objects:
 19258 ;;		On entry : 0/0
 19259 ;;		On exit  : 0/0
 19260 ;;		Unchanged: 0/0
 19261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19264 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19265 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19266 ;;Total ram usage:        3 bytes
 19267 ;; Hardware stack levels used: 1
 19268 ;; Hardware stack levels required when called: 3
 19269 ;; This function calls:
 19270 ;;		Absolute function
 19271 ;;		_I2C_CallbackReturnReset
 19272 ;;		_I2C_CallbackReturnStop
 19273 ;;		_I2C_DO_RX_NACK_RESTART
 19274 ;;		_I2C_DO_RX_NACK_STOP
 19275 ;;		_I2C_MasterGetRxData
 19276 ;;		_I2C_MasterSendAck
 19277 ;;		_rd1RegCompleteHandler
 19278 ;;		_rd2RegCompleteHandler
 19279 ;;		_rdBlkRegCompleteHandler
 19280 ;;		_wr1RegCompleteHandler
 19281 ;;		_wr2RegCompleteHandler
 19282 ;; This function is called by:
 19283 ;;		_I2C_MasterFsm
 19284 ;; This function uses a non-reentrant model
 19285 ;;
 19286                           
 19287                           
 19288                           ;psect for function _I2C_DO_RX
 19289  1F72                     _I2C_DO_RX:
 19290  1F72                     i1l6286:	
 19291                           ;incstack = 0
 19292 ;; hardware stack exceeded
 19293                           ; Regs used in _I2C_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19294                           
 19295                           
 19296                           ;mcc_generated_files/i2c_master.c: 382:     *I2C_Status.data_ptr++ = I2C_MasterGetRxData
      +                          ();
 19297  1F72  31A6  26F9  319F   	fcall	_I2C_MasterGetRxData
 19298  1F75  00FA               	movwf	??_I2C_DO_RX
 19299  1F76  0023               	movlb	3	; select bank3
 19300  1F77  0837               	movf	(low ((_I2C_Status| (0+256)+23)))^(0+128),w
 19301  1F78  0086               	movwf	6
 19302  1F79  0187               	clrf	7
 19303  1F7A  087A               	movf	??_I2C_DO_RX,w
 19304  1F7B  0081               	movwf	1
 19305  1F7C                     i1l6288:
 19306  1F7C  3001               	movlw	1
 19307  1F7D  00FA               	movwf	??_I2C_DO_RX
 19308  1F7E  087A               	movf	??_I2C_DO_RX,w
 19309  1F7F  07B7               	addwf	(low ((_I2C_Status| (0+256)+23)))^(0+128),f
 19310  1F80                     i1l6290:
 19311                           
 19312                           ;mcc_generated_files/i2c_master.c: 383:     if(--I2C_Status.data_length)
 19313  1F80  3001               	movlw	1
 19314  1F81  02B8               	subwf	(_I2C_Status^(0+384)+24),f
 19315  1F82  3000               	movlw	0
 19316  1F83  3BB9               	subwfb	((_I2C_Status+1)^(0+384)+24),f
 19317  1F84  0838               	movf	(_I2C_Status^(0+384)+24),w
 19318  1F85  0439               	iorwf	((_I2C_Status+1)^(0+384)+24),w
 19319  1F86  1903               	btfsc	3,2
 19320  1F87  2F89               	goto	u374_21
 19321  1F88  2F8A               	goto	u374_20
 19322  1F89                     u374_21:
 19323  1F89  2F8F               	goto	i1l593
 19324  1F8A                     u374_20:
 19325  1F8A                     i1l6292:
 19326                           
 19327                           ;mcc_generated_files/i2c_master.c: 384:     {;mcc_generated_files/i2c_master.c: 385:    
      +                               I2C_MasterSendAck();
 19328  1F8A  31A7  270E  319F   	fcall	_I2C_MasterSendAck
 19329  1F8D                     i1l6294:
 19330                           
 19331                           ;mcc_generated_files/i2c_master.c: 386:         return I2C_RCEN;
 19332  1F8D  3005               	movlw	5
 19333  1F8E  2FB7               	goto	i1l594
 19334  1F8F                     i1l593:	
 19335                           ;mcc_generated_files/i2c_master.c: 388:     else
 19336                           
 19337                           
 19338                           ;mcc_generated_files/i2c_master.c: 389:     {;mcc_generated_files/i2c_master.c: 390:    
      +                               I2C_Status.bufferFree = 1;
 19339  1F8F  15BC               	bsf	(_I2C_Status^(0+384)+28),3
 19340                           
 19341                           ;mcc_generated_files/i2c_master.c: 391:         switch(I2C_Status.callbackTable[I2C_DATA
      +                          _COMPLETE](I2C_Status.callbackPayload[I2C_DATA_COMPLETE]))
 19342  1F90  2F99               	goto	i1l6310
 19343  1F91                     i1l6300:
 19344                           
 19345                           ;mcc_generated_files/i2c_master.c: 395:                 return I2C_DO_RX_NACK_RESTART();
 19346  1F91  31A7  273E  319F   	fcall	_I2C_DO_RX_NACK_RESTART
 19347  1F94  2FB7               	goto	i1l594
 19348  1F95                     i1l6304:
 19349                           
 19350                           ;mcc_generated_files/i2c_master.c: 399:                 return I2C_DO_RX_NACK_STOP();
 19351  1F95  31A7  2739  319F   	fcall	_I2C_DO_RX_NACK_STOP
 19352  1F98  2FB7               	goto	i1l594
 19353  1F99                     i1l6310:
 19354  1F99  082C               	movf	(low ((_I2C_Status| (0+256)+12)))^(0+128),w
 19355  1F9A  00FA               	movwf	??_I2C_DO_RX
 19356  1F9B  087A               	movf	??_I2C_DO_RX,w
 19357  1F9C  00F9               	movwf	I2C_CallbackReturnReset@funPtr
 19358  1F9D  0821               	movf	(_I2C_Status+1)^(0+384),w
 19359  1F9E  008A               	movwf	10
 19360  1F9F  0820               	movf	_I2C_Status^(0+384),w
 19361  1FA0  000A               	callw
 19362  1FA1  319F               	pagesel	$
 19363  1FA2  00FB               	movwf	??_I2C_DO_RX+1
 19364  1FA3  01FC               	clrf	??_I2C_DO_RX+2
 19365                           
 19366                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19367                           ; Switch size 1, requested type "simple"
 19368                           ; Number of cases is 1, Range of values is 0 to 0
 19369                           ; switch strategies available:
 19370                           ; Name         Instructions Cycles
 19371                           ; simple_byte            4     3 (average)
 19372                           ; direct_byte            8     6 (fixed)
 19373                           ; jumptable            260     6 (fixed)
 19374                           ;	Chosen strategy is simple_byte
 19375  1FA4  087C               	movf	??_I2C_DO_RX+2,w
 19376  1FA5  3A00               	xorlw	0	; case 0
 19377  1FA6  1903               	skipnz
 19378  1FA7  2FA9               	goto	i1l11152
 19379  1FA8  2F95               	goto	i1l6304
 19380  1FA9                     i1l11152:
 19381                           
 19382                           ; Switch size 1, requested type "simple"
 19383                           ; Number of cases is 4, Range of values is 1 to 4
 19384                           ; switch strategies available:
 19385                           ; Name         Instructions Cycles
 19386                           ; simple_byte           13     7 (average)
 19387                           ; direct_byte           17     9 (fixed)
 19388                           ; jumptable            263     9 (fixed)
 19389                           ;	Chosen strategy is simple_byte
 19390  1FA9  087B               	movf	??_I2C_DO_RX+1,w
 19391  1FAA  3A01               	xorlw	1	; case 1
 19392  1FAB  1903               	skipnz
 19393  1FAC  2F95               	goto	i1l6304
 19394  1FAD  3A03               	xorlw	3	; case 2
 19395  1FAE  1903               	skipnz
 19396  1FAF  2F91               	goto	i1l6300
 19397  1FB0  3A01               	xorlw	1	; case 3
 19398  1FB1  1903               	skipnz
 19399  1FB2  2F91               	goto	i1l6300
 19400  1FB3  3A07               	xorlw	7	; case 4
 19401  1FB4  1903               	skipnz
 19402  1FB5  2F95               	goto	i1l6304
 19403  1FB6  2F95               	goto	i1l6304
 19404  1FB7                     i1l594:
 19405  1FB7  0008               	return
 19406  1FB8                     __end_of_I2C_DO_RX:
 19407                           
 19408                           	psect	text98
 19409  117A                     __ptext98:	
 19410 ;; *************** function _I2C_DO_TX *****************
 19411 ;; Defined at:
 19412 ;;		line 356 in file "mcc_generated_files/i2c_master.c"
 19413 ;; Parameters:    Size  Location     Type
 19414 ;;		None
 19415 ;; Auto vars:     Size  Location     Type
 19416 ;;		None
 19417 ;; Return value:  Size  Location     Type
 19418 ;;                  1    wreg      enum E3338
 19419 ;; Registers used:
 19420 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19421 ;; Tracked objects:
 19422 ;;		On entry : 0/0
 19423 ;;		On exit  : 0/0
 19424 ;;		Unchanged: 0/0
 19425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19428 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19429 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19430 ;;Total ram usage:        3 bytes
 19431 ;; Hardware stack levels used: 1
 19432 ;; Hardware stack levels required when called: 3
 19433 ;; This function calls:
 19434 ;;		Absolute function
 19435 ;;		_I2C_CallbackReturnReset
 19436 ;;		_I2C_CallbackReturnStop
 19437 ;;		_I2C_DO_SEND_RESTART_READ
 19438 ;;		_I2C_DO_SEND_RESTART_WRITE
 19439 ;;		_I2C_DO_SEND_STOP
 19440 ;;		_I2C_MasterIsNack
 19441 ;;		_I2C_MasterSendTxData
 19442 ;;		_rd1RegCompleteHandler
 19443 ;;		_rd2RegCompleteHandler
 19444 ;;		_rdBlkRegCompleteHandler
 19445 ;;		_wr1RegCompleteHandler
 19446 ;;		_wr2RegCompleteHandler
 19447 ;; This function is called by:
 19448 ;;		_I2C_MasterFsm
 19449 ;; This function uses a non-reentrant model
 19450 ;;
 19451                           
 19452                           
 19453                           ;psect for function _I2C_DO_TX
 19454  117A                     _I2C_DO_TX:
 19455  117A                     i1l6252:	
 19456                           ;incstack = 0
 19457 ;; hardware stack exceeded
 19458                           ; Regs used in _I2C_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19459                           
 19460                           
 19461                           ;mcc_generated_files/i2c_master.c: 358:     if(I2C_MasterIsNack())
 19462  117A  31A7  2748  3191   	fcall	_I2C_MasterIsNack
 19463  117D  3A00               	xorlw	0
 19464  117E  1903               	skipnz
 19465  117F  2981               	goto	u372_21
 19466  1180  2982               	goto	u372_20
 19467  1181                     u372_21:
 19468  1181  29B3               	goto	i1l577
 19469  1182                     u372_20:
 19470  1182  298F               	goto	i1l6270
 19471  1183                     i1l6256:
 19472                           
 19473                           ;mcc_generated_files/i2c_master.c: 363:                 return I2C_DO_SEND_RESTART_READ(
      +                          );
 19474  1183  31A7  2720  3191   	fcall	_I2C_DO_SEND_RESTART_READ
 19475  1186  29D0               	goto	i1l580
 19476  1187                     i1l6260:
 19477                           
 19478                           ;mcc_generated_files/i2c_master.c: 365:                   return I2C_DO_SEND_RESTART_WRI
      +                          TE();
 19479  1187  31A7  2725  3191   	fcall	_I2C_DO_SEND_RESTART_WRITE
 19480  118A  29D0               	goto	i1l580
 19481  118B                     i1l6264:
 19482                           
 19483                           ;mcc_generated_files/i2c_master.c: 369:                 return I2C_DO_SEND_STOP();
 19484  118B  31A7  272F  3191   	fcall	_I2C_DO_SEND_STOP
 19485  118E  29D0               	goto	i1l580
 19486  118F                     i1l6270:
 19487  118F  0023               	movlb	3	; select bank3
 19488  1190  082F               	movf	(low ((_I2C_Status| (0+256)+15)))^(0+128),w
 19489  1191  00FA               	movwf	??_I2C_DO_TX
 19490  1192  087A               	movf	??_I2C_DO_TX,w
 19491  1193  00F9               	movwf	I2C_CallbackReturnReset@funPtr
 19492  1194  3006               	movlw	6
 19493  1195  3EA0               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 19494  1196  0086               	movwf	6
 19495  1197  3001               	movlw	1	; select bank3/4
 19496  1198  0087               	movwf	7
 19497  1199  3F41               	moviw [1]fsr1
 19498  119A  008A               	movwf	10
 19499  119B  3F40               	moviw [0]fsr1
 19500  119C  000A               	callw
 19501  119D  3191               	pagesel	$
 19502  119E  00FB               	movwf	??_I2C_DO_TX+1
 19503  119F  01FC               	clrf	??_I2C_DO_TX+2
 19504                           
 19505                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 19506                           ; Switch size 1, requested type "simple"
 19507                           ; Number of cases is 1, Range of values is 0 to 0
 19508                           ; switch strategies available:
 19509                           ; Name         Instructions Cycles
 19510                           ; simple_byte            4     3 (average)
 19511                           ; direct_byte            8     6 (fixed)
 19512                           ; jumptable            260     6 (fixed)
 19513                           ;	Chosen strategy is simple_byte
 19514  11A0  087C               	movf	??_I2C_DO_TX+2,w
 19515  11A1  3A00               	xorlw	0	; case 0
 19516  11A2  1903               	skipnz
 19517  11A3  29A5               	goto	i1l11154
 19518  11A4  298B               	goto	i1l6264
 19519  11A5                     i1l11154:
 19520                           
 19521                           ; Switch size 1, requested type "simple"
 19522                           ; Number of cases is 4, Range of values is 1 to 4
 19523                           ; switch strategies available:
 19524                           ; Name         Instructions Cycles
 19525                           ; simple_byte           13     7 (average)
 19526                           ; direct_byte           17     9 (fixed)
 19527                           ; jumptable            263     9 (fixed)
 19528                           ;	Chosen strategy is simple_byte
 19529  11A5  087B               	movf	??_I2C_DO_TX+1,w
 19530  11A6  3A01               	xorlw	1	; case 1
 19531  11A7  1903               	skipnz
 19532  11A8  298B               	goto	i1l6264
 19533  11A9  3A03               	xorlw	3	; case 2
 19534  11AA  1903               	skipnz
 19535  11AB  2983               	goto	i1l6256
 19536  11AC  3A01               	xorlw	1	; case 3
 19537  11AD  1903               	skipnz
 19538  11AE  2987               	goto	i1l6260
 19539  11AF  3A07               	xorlw	7	; case 4
 19540  11B0  1903               	skipnz
 19541  11B1  298B               	goto	i1l6264
 19542  11B2  298B               	goto	i1l6264
 19543  11B3                     i1l577:	
 19544                           ;mcc_generated_files/i2c_master.c: 372:     else
 19545                           
 19546                           
 19547                           ;mcc_generated_files/i2c_master.c: 373:     {;mcc_generated_files/i2c_master.c: 374:    
      +                               I2C_Status.addressNackCheck = 0;
 19548  11B3  0023               	movlb	3	; select bank3
 19549  11B4  103C               	bcf	(_I2C_Status^(0+384)+28),0
 19550  11B5                     i1l6272:
 19551                           
 19552                           ;mcc_generated_files/i2c_master.c: 375:         I2C_MasterSendTxData(*I2C_Status.data_pt
      +                          r++);
 19553  11B5  3017               	movlw	23
 19554  11B6  3EA0               	addlw	(low (_I2C_Status| (0+256)))& (0+255)
 19555  11B7  0086               	movwf	6
 19556  11B8  3001               	movlw	1	; select bank3/4
 19557  11B9  0087               	movwf	7
 19558  11BA  3F40               	moviw [0]fsr1
 19559  11BB  0084               	movwf	4
 19560  11BC  0185               	clrf	5
 19561  11BD  0A81               	incf	1,f
 19562  11BE  0800               	movf	0,w
 19563  11BF  31A7  2716  3191   	fcall	_I2C_MasterSendTxData
 19564  11C2                     i1l6274:
 19565                           
 19566                           ;mcc_generated_files/i2c_master.c: 376:         return (--I2C_Status.data_length)?I2C_TX
      +                          :I2C_TX_EMPTY;
 19567  11C2  3001               	movlw	1
 19568  11C3  0023               	movlb	3	; select bank3
 19569  11C4  02B8               	subwf	(_I2C_Status^(0+384)+24),f
 19570  11C5  3000               	movlw	0
 19571  11C6  3BB9               	subwfb	((_I2C_Status+1)^(0+384)+24),f
 19572  11C7  0838               	movf	(_I2C_Status^(0+384)+24),w
 19573  11C8  0439               	iorwf	((_I2C_Status+1)^(0+384)+24),w
 19574  11C9  1D03               	btfss	3,2
 19575  11CA  29CC               	goto	u373_21
 19576  11CB  29CD               	goto	u373_20
 19577  11CC                     u373_21:
 19578  11CC  29CF               	goto	i1l6278
 19579  11CD                     u373_20:
 19580  11CD                     i1l6276:
 19581  11CD  3006               	movlw	6
 19582  11CE  29D0               	goto	i1l580
 19583  11CF                     i1l6278:
 19584  11CF  3003               	movlw	3
 19585  11D0                     i1l580:
 19586  11D0  0008               	return
 19587  11D1                     __end_of_I2C_DO_TX:
 19588                           
 19589                           	psect	text99
 19590  2774                     __ptext99:	
 19591 ;; *************** function _I2C_DO_SEND_ADR_WRITE *****************
 19592 ;; Defined at:
 19593 ;;		line 349 in file "mcc_generated_files/i2c_master.c"
 19594 ;; Parameters:    Size  Location     Type
 19595 ;;		None
 19596 ;; Auto vars:     Size  Location     Type
 19597 ;;		None
 19598 ;; Return value:  Size  Location     Type
 19599 ;;                  1    wreg      enum E3338
 19600 ;; Registers used:
 19601 ;;		wreg, status,2, status,0, pclath, cstack
 19602 ;; Tracked objects:
 19603 ;;		On entry : 0/0
 19604 ;;		On exit  : 0/0
 19605 ;;		Unchanged: 0/0
 19606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19611 ;;Total ram usage:        0 bytes
 19612 ;; Hardware stack levels used: 1
 19613 ;; Hardware stack levels required when called: 1
 19614 ;; This function calls:
 19615 ;;		_I2C_MasterSendTxData
 19616 ;; This function is called by:
 19617 ;;		_I2C_MasterFsm
 19618 ;; This function uses a non-reentrant model
 19619 ;;
 19620                           
 19621                           
 19622                           ;psect for function _I2C_DO_SEND_ADR_WRITE
 19623  2774                     _I2C_DO_SEND_ADR_WRITE:
 19624  2774                     i1l6244:	
 19625                           ;incstack = 0
 19626 ;; hardware stack exceeded
 19627                           ; Regs used in _I2C_DO_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 19628                           
 19629                           
 19630                           ;mcc_generated_files/i2c_master.c: 351:     I2C_Status.addressNackCheck = 1;
 19631  2774  0023               	movlb	3	; select bank3
 19632  2775  143C               	bsf	(_I2C_Status^(0+384)+28),0
 19633  2776                     i1l6246:
 19634                           
 19635                           ;mcc_generated_files/i2c_master.c: 352:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1));
 19636  2776  3536               	lslf	(_I2C_Status^(0+384)+22),w
 19637  2777  31A7  2716  31A7   	fcall	_I2C_MasterSendTxData
 19638  277A                     i1l6248:
 19639                           
 19640                           ;mcc_generated_files/i2c_master.c: 353:     return I2C_TX;
 19641  277A  3003               	movlw	3
 19642  277B                     i1l574:
 19643  277B  0008               	return
 19644  277C                     __end_of_I2C_DO_SEND_ADR_WRITE:
 19645                           
 19646                           	psect	text100
 19647  2784                     __ptext100:	
 19648 ;; *************** function _I2C_DO_SEND_ADR_READ *****************
 19649 ;; Defined at:
 19650 ;;		line 342 in file "mcc_generated_files/i2c_master.c"
 19651 ;; Parameters:    Size  Location     Type
 19652 ;;		None
 19653 ;; Auto vars:     Size  Location     Type
 19654 ;;		None
 19655 ;; Return value:  Size  Location     Type
 19656 ;;                  1    wreg      enum E3338
 19657 ;; Registers used:
 19658 ;;		wreg, status,2, status,0, pclath, cstack
 19659 ;; Tracked objects:
 19660 ;;		On entry : 0/0
 19661 ;;		On exit  : 0/0
 19662 ;;		Unchanged: 0/0
 19663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19668 ;;Total ram usage:        0 bytes
 19669 ;; Hardware stack levels used: 1
 19670 ;; Hardware stack levels required when called: 1
 19671 ;; This function calls:
 19672 ;;		_I2C_MasterSendTxData
 19673 ;; This function is called by:
 19674 ;;		_I2C_MasterFsm
 19675 ;; This function uses a non-reentrant model
 19676 ;;
 19677                           
 19678                           
 19679                           ;psect for function _I2C_DO_SEND_ADR_READ
 19680  2784                     _I2C_DO_SEND_ADR_READ:
 19681  2784                     i1l6236:	
 19682                           ;incstack = 0
 19683 ;; hardware stack exceeded
 19684                           ; Regs used in _I2C_DO_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 19685                           
 19686                           
 19687                           ;mcc_generated_files/i2c_master.c: 344:     I2C_Status.addressNackCheck = 1;
 19688  2784  0023               	movlb	3	; select bank3
 19689  2785  143C               	bsf	(_I2C_Status^(0+384)+28),0
 19690  2786                     i1l6238:
 19691                           
 19692                           ;mcc_generated_files/i2c_master.c: 345:     I2C_MasterSendTxData((uint8_t) (I2C_Status.a
      +                          ddress << 1 | 1));
 19693  2786  1403               	setc
 19694  2787  0D36               	rlf	(_I2C_Status^(0+384)+22),w
 19695  2788  31A7  2716  31A7   	fcall	_I2C_MasterSendTxData
 19696  278B                     i1l6240:
 19697                           
 19698                           ;mcc_generated_files/i2c_master.c: 346:     return I2C_RCEN;
 19699  278B  3005               	movlw	5
 19700  278C                     i1l571:
 19701  278C  0008               	return
 19702  278D                     __end_of_I2C_DO_SEND_ADR_READ:
 19703                           
 19704                           	psect	text101
 19705  271B                     __ptext101:	
 19706 ;; *************** function _I2C_DO_IDLE *****************
 19707 ;; Defined at:
 19708 ;;		line 335 in file "mcc_generated_files/i2c_master.c"
 19709 ;; Parameters:    Size  Location     Type
 19710 ;;		None
 19711 ;; Auto vars:     Size  Location     Type
 19712 ;;		None
 19713 ;; Return value:  Size  Location     Type
 19714 ;;                  1    wreg      enum E3338
 19715 ;; Registers used:
 19716 ;;		wreg, status,2
 19717 ;; Tracked objects:
 19718 ;;		On entry : 0/0
 19719 ;;		On exit  : 0/0
 19720 ;;		Unchanged: 0/0
 19721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19726 ;;Total ram usage:        0 bytes
 19727 ;; Hardware stack levels used: 1
 19728 ;; This function calls:
 19729 ;;		Nothing
 19730 ;; This function is called by:
 19731 ;;		_I2C_MasterFsm
 19732 ;; This function uses a non-reentrant model
 19733 ;;
 19734                           
 19735                           
 19736                           ;psect for function _I2C_DO_IDLE
 19737  271B                     _I2C_DO_IDLE:
 19738  271B                     i1l6228:	
 19739                           ;incstack = 0
 19740                           ; Regs used in _I2C_DO_IDLE: [wreg+status,2]
 19741                           
 19742                           
 19743                           ;mcc_generated_files/i2c_master.c: 337:     I2C_Status.busy = 0;
 19744  271B  0023               	movlb	3	; select bank3
 19745  271C  10BC               	bcf	(_I2C_Status^(0+384)+28),1
 19746  271D                     i1l6230:
 19747                           
